2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Latvia,Estonia,Finland,Finland,Estonia,Bulgaria,Estonia,Azerbaijan,Philippines,Qatar,Thailand,Qatar,Saudi Arabia,Armenia,Qatar,Armenia,Estonia,Kazakhstan,Qatar,Slovenia,Mayotte,Chile,Iceland,Kuwait,,
Lithuania,Finland,Latvia,Latvia,Finland,Estonia,Finland,Bulgaria,Qatar,Thailand,Armenia,Thailand,Thailand,Estonia,Thailand,Estonia,Finland,North Macedonia,Mauritius,Uzbekistan,Morocco,Colombia,Luxembourg,Turkey,,
Montenegro,Georgia,Montenegro,Montenegro,Latvia,Finland,Latvia,Estonia,Thailand,Armenia,Bulgaria,Armenia,Armenia,Finland,Armenia,Finland,Iceland,Montenegro,Anguilla,Ireland,Reunion,Cuba,Micronesia (Federated States of),Lebanon,,
Republic of Moldova,Latvia,Republic of Moldova,Republic of Moldova,Montenegro,Latvia,North Macedonia,Finland,Armenia,Bulgaria,Finland,Bosnia and Herzegovina,Bulgaria,Iceland,Bosnia and Herzegovina,Iceland,North Macedonia,Serbia,Antigua and Barbuda,South Africa,Tunisia,Ecuador,Kazakhstan,Czech Republic,,
Serbia,Montenegro,Serbia,Serbia,Republic of Moldova,Montenegro,Montenegro,Latvia,Bulgaria,Finland,Iceland,Bulgaria,Finland,Kazakhstan,Finland,Kazakhstan,Serbia,Slovenia,Argentina,Mauritius,Antigua and Barbuda,Grenada,Argentina,Hungary,,
Slovakia,Republic of Moldova,Slovakia,Slovakia,Serbia,Republic of Moldova,Republic of Moldova,North Macedonia,Estonia,North Macedonia,North Macedonia,Finland,Iceland,North Macedonia,Iceland,North Macedonia,Slovenia,Tajikistan,Aruba,Anguilla,Argentina,Guatemala,Austria,Lithuania,,
Slovenia,Serbia,Slovenia,Slovenia,Slovakia,Serbia,Serbia,Montenegro,Finland,Montenegro,Serbia,Iceland,North Macedonia,Serbia,Kazakhstan,Slovenia,Tajikistan,Uzbekistan,Brazil,Antigua and Barbuda,Aruba,Mexico,Bulgaria,Netherlands,,
Morocco,Slovakia,Morocco,Morocco,Slovenia,Slovakia,Slovakia,Serbia,North Macedonia,Serbia,Slovenia,North Macedonia,Serbia,Slovenia,Serbia,Uzbekistan,Uzbekistan,Ireland,Canada,Argentina,Brazil,Montserrat,Switzerland,Sweden,,
Anguilla,Slovenia,Anguilla,Reunion,Uzbekistan,Slovenia,Slovenia,Slovakia,Montenegro,Slovakia,Uzbekistan,Serbia,Slovenia,Uzbekistan,Slovenia,Mauritius,Ireland,Mauritius,Cayman Islands,Aruba,Canada,Nicaragua,Costa Rica,Australia,,
Antigua and Barbuda,Morocco,Antigua and Barbuda,Anguilla,Morocco,Uzbekistan,Mauritius,Slovenia,Serbia,Slovenia,Mauritius,Slovenia,Uzbekistan,Mauritius,Uzbekistan,Mayotte,Mauritius,Mayotte,Chile,Brazil,Chile,Panama,Ecuador,,,
Argentina,Anguilla,Argentina,Antigua and Barbuda,Reunion,Mauritius,Reunion,Mauritius,Slovakia,Uzbekistan,Morocco,Uzbekistan,Mauritius,Mayotte,Mauritius,Morocco,Mayotte,Reunion,Colombia,Canada,Colombia,Paraguay,"United Kingdom, England and Wales",,,
Aruba,Antigua and Barbuda,Aruba,Argentina,Anguilla,Reunion,Rodrigues,Morocco,Slovenia,Mauritius,Reunion,Mauritius,Mayotte,Morocco,Mayotte,Reunion,Morocco,Rodrigues,Costa Rica,Cayman Islands,Costa Rica,Puerto Rico,"United Kingdom, Northern Ireland",,,
Bahamas,Argentina,Bahamas,Aruba,Antigua and Barbuda,Rodrigues,Anguilla,Reunion,Mauritius,Morocco,Rodrigues,Morocco,Morocco,Reunion,Morocco,Rodrigues,Reunion,Tunisia,Cuba,Chile,Cuba,Saint Vincent and Grenadines,"United Kingdom, Scotland",,,
Barbados,Aruba,Barbados,Bahamas,Argentina,Anguilla,Antigua and Barbuda,Rodrigues,Morocco,Reunion,Anguilla,Reunion,Reunion,Rodrigues,Reunion,Anguilla,Rodrigues,Anguilla,Dominica,Colombia,Dominica,United States of America,Guatemala,,,
Belize,Bahamas,Belize,Barbados,Aruba,Antigua and Barbuda,Argentina,Antigua and Barbuda,Reunion,Rodrigues,Antigua and Barbuda,Rodrigues,Rodrigues,Tunisia,Rodrigues,Antigua and Barbuda,Anguilla,Antigua and Barbuda,Dominican Republic,Costa Rica,Ecuador,Virgin Islands (USA),Israel,,,
Bermuda,Barbados,Bermuda,Belize,Bahamas,Argentina,Aruba,Argentina,Rodrigues,Tunisia,Argentina,Anguilla,Anguilla,Anguilla,Anguilla,Argentina,Antigua and Barbuda,Argentina,Ecuador,Cuba,French Guiana,Hong Kong SAR,Mexico,,,
Bolivia,Belize,Bolivia,Bermuda,Barbados,Aruba,Bahamas,Aruba,Anguilla,Anguilla,Aruba,Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda,Aruba,Argentina,Aruba,El Salvador,Dominica,Grenada,Israel,Nicaragua,,,
Brazil,Bermuda,Brazil,Bolivia,Belize,Bahamas,Barbados,Bahamas,Antigua and Barbuda,Antigua and Barbuda,Bahamas,Argentina,Argentina,Argentina,Argentina,Bahamas,Aruba,Bermuda,Grenada,Ecuador,Guadeloupe,Maldives,Panama,,,
British Virgin Islands,Bolivia,British Virgin Islands,Brazil,Bermuda,Barbados,Belize,Barbados,Argentina,Argentina,Barbados,Aruba,Aruba,Aruba,Aruba,Belize,Belize,Brazil,Guatemala,Grenada,Guatemala,Oman,Poland,,,
Canada,Brazil,Canada,British Virgin Islands,Brazil,Belize,Bermuda,Belize,Aruba,Aruba,Belize,Bahamas,Bahamas,Bahamas,Bahamas,Bermuda,Bermuda,British Virgin Islands,Guyana,Guatemala,Martinique,Republic of Korea,Puerto Rico,,,
Cayman Islands,British Virgin Islands,Cayman Islands,Canada,British Virgin Islands,Bermuda,Brazil,Bermuda,Bahamas,Bahamas,Bermuda,Barbados,Barbados,Barbados,Belize,Brazil,Brazil,Canada,Mexico,Guyana,Mexico,Saudi Arabia,Portugal,,,
Chile,Canada,Chile,Cayman Islands,Canada,Brazil,British Virgin Islands,Brazil,Barbados,Barbados,Brazil,Belize,Belize,Belize,Bermuda,British Virgin Islands,British Virgin Islands,Cayman Islands,Montserrat,Mexico,Montserrat,Singapore,Turkey,,,
Colombia,Cayman Islands,Colombia,Chile,Cayman Islands,Canada,Canada,Canada,Belize,Belize,British Virgin Islands,Bermuda,Bermuda,Bermuda,Brazil,Canada,Canada,Chile,Nicaragua,Montserrat,Nicaragua,Turkey,Uruguay,,,
Costa Rica,Chile,Costa Rica,Colombia,Chile,Cayman Islands,Cayman Islands,Cayman Islands,Bermuda,Bermuda,Canada,Brazil,Brazil,Brazil,British Virgin Islands,Cayman Islands,Cayman Islands,Colombia,Panama,Nicaragua,Paraguay,Armenia,United States of America,,,
Dominican Republic,Colombia,Cuba,Costa Rica,Colombia,Chile,Chile,Chile,Brazil,Brazil,Cayman Islands,British Virgin Islands,British Virgin Islands,British Virgin Islands,Canada,Chile,Chile,Costa Rica,Paraguay,Panama,Peru,Austria,Virgin Islands (USA),,,
Ecuador,Costa Rica,Dominica,Cuba,Costa Rica,Colombia,Colombia,Colombia,British Virgin Islands,British Virgin Islands,Chile,Canada,Canada,Canada,Cayman Islands,Colombia,Colombia,Cuba,Peru,Paraguay,Saint Lucia,Bulgaria,Republic of Korea,,,
El Salvador,Cuba,Dominican Republic,Dominica,Cuba,Costa Rica,Costa Rica,Costa Rica,Canada,Canada,Colombia,Chile,Chile,Cayman Islands,Chile,Costa Rica,Costa Rica,Dominica,Saint Lucia,Peru,Saint Vincent and Grenadines,Croatia,Latvia,,,
Jamaica,Dominica,Ecuador,Dominican Republic,Dominica,Cuba,Cuba,Cuba,Cayman Islands,Cayman Islands,Costa Rica,Colombia,Colombia,Chile,Colombia,Cuba,Cuba,Dominican Republic,Saint Vincent and Grenadines,Saint Lucia,United States of America,Estonia,Slovakia,,,
Mexico,Dominican Republic,El Salvador,Ecuador,Dominican Republic,Dominica,Dominica,Dominica,Chile,Chile,Cuba,Costa Rica,Costa Rica,Colombia,Costa Rica,Dominica,Dominica,Ecuador,Turks and Caicos Islands,Saint Vincent and Grenadines,Uruguay,Georgia,Guadeloupe,,,
Montserrat,Ecuador,Grenada,El Salvador,Ecuador,Dominican Republic,Dominican Republic,Dominican Republic,Colombia,Colombia,Dominica,Cuba,Cuba,Costa Rica,Cuba,Dominican Republic,Dominican Republic,El Salvador,United States of America,Turks and Caicos Islands,Hong Kong SAR,Greece,French Guiana,,,
Netherlands Antilles,El Salvador,Guyana,French Guiana,El Salvador,Ecuador,Ecuador,Ecuador,Costa Rica,Costa Rica,Dominican Republic,Dominica,Dominica,Cuba,Dominica,Ecuador,Ecuador,French Guiana,Uruguay,United States of America,Israel,Iceland,Martinique,,,
Nicaragua,Grenada,Haiti,Grenada,French Guiana,El Salvador,El Salvador,El Salvador,Cuba,Cuba,Ecuador,Dominican Republic,Dominican Republic,Dominica,Dominican Republic,El Salvador,El Salvador,Grenada,Brunei Darussalam,Uruguay,Maldives,Kazakhstan,Mayotte,,,
Panama,Guyana,Jamaica,Guadeloupe,Grenada,French Guiana,French Guiana,French Guiana,Dominica,Dominica,El Salvador,Ecuador,Ecuador,Dominican Republic,Ecuador,French Guiana,French Guiana,Guadeloupe,Hong Kong SAR,Brunei Darussalam,Mongolia,Latvia,Reunion,,,
Paraguay,Haiti,Mexico,Guyana,Guadeloupe,Grenada,Grenada,Grenada,Dominican Republic,Dominican Republic,French Guiana,El Salvador,El Salvador,Ecuador,El Salvador,Grenada,Grenada,Guatemala,Israel,Hong Kong SAR,Oman,Luxembourg,Spain,,,
Peru,Jamaica,Montserrat,Haiti,Guyana,Guadeloupe,Guadeloupe,Guadeloupe,Ecuador,Ecuador,Grenada,French Guiana,French Guiana,El Salvador,French Guiana,Guadeloupe,Guadeloupe,Guyana,Jordan,Israel,Republic of Korea,Malta,Kuwait,,,
Puerto Rico,Mexico,Nicaragua,Jamaica,Haiti,Guatemala,Guatemala,Guatemala,El Salvador,El Salvador,Guadeloupe,Grenada,Grenada,French Guiana,Grenada,Guatemala,Guatemala,Martinique,Kuwait,Kuwait,Singapore,Poland,Mongolia,,,
Saint Kitts and Nevis,Montserrat,Panama,Martinique,Jamaica,Guyana,Guyana,Guyana,French Guiana,French Guiana,Guatemala,Guadeloupe,Guadeloupe,Grenada,Guadeloupe,Guyana,Guyana,Mexico,Maldives,Maldives,Turkey,Republic of Moldova,Cyprus,,,
Saint Lucia,Nicaragua,Paraguay,Mexico,Martinique,Jamaica,Jamaica,Martinique,Grenada,Grenada,Guyana,Guatemala,Guatemala,Guadeloupe,Guatemala,Martinique,Martinique,Montserrat,Mongolia,Mongolia,United Arab Emirates,Spain,Czech Republic,,,
Saint Vincent and Grenadines,Panama,Peru,Montserrat,Mexico,Martinique,Martinique,Mexico,Guadeloupe,Guadeloupe,Honduras,Guyana,Guyana,Guatemala,Guyana,Mexico,Mexico,Nicaragua,Oman,Oman,Armenia,Switzerland,Denmark,,,
Suriname,Paraguay,Puerto Rico,Nicaragua,Montserrat,Mexico,Mexico,Montserrat,Guatemala,Guatemala,Jamaica,Honduras,Honduras,Guyana,Jamaica,Montserrat,Montserrat,Panama,Republic of Korea,Republic of Korea,Austria,"United Kingdom, Northern Ireland",France,,,
Trinidad and Tobago,Peru,Saint Kitts and Nevis,Panama,Nicaragua,Montserrat,Montserrat,Nicaragua,Guyana,Guyana,Martinique,Jamaica,Jamaica,Honduras,Martinique,Nicaragua,Nicaragua,Paraguay,Singapore,Singapore,Belgium,"United Kingdom, Scotland",Hungary,,,
Turks and Caicos Islands,Puerto Rico,Saint Lucia,Paraguay,Panama,Nicaragua,Nicaragua,Panama,Honduras,Honduras,Mexico,Martinique,Mexico,Jamaica,Mexico,Panama,Panama,Peru,Thailand,Sri Lanka,Bulgaria,Micronesia (Federated States of),Lithuania,,,
United States of America,Saint Kitts and Nevis,Saint Vincent and Grenadines,Peru,Paraguay,Panama,Panama,Paraguay,Martinique,Jamaica,Montserrat,Mexico,Montserrat,Martinique,Montserrat,Paraguay,Paraguay,Puerto Rico,Turkey,Thailand,Croatia,Belgium,Netherlands,,,
Virgin Islands (USA),Saint Lucia,Suriname,Puerto Rico,Peru,Paraguay,Paraguay,Peru,Mexico,Martinique,Nicaragua,Montserrat,Nicaragua,Mexico,Nicaragua,Peru,Peru,Saint Lucia,United Arab Emirates,Turkey,Estonia,Botswana,Sweden,,,
Uruguay,Saint Vincent and Grenadines,Trinidad and Tobago,Saint Kitts and Nevis,Puerto Rico,Peru,Peru,Puerto Rico,Montserrat,Mexico,Panama,Nicaragua,Panama,Montserrat,Panama,Puerto Rico,Puerto Rico,Saint Vincent and Grenadines,Armenia,Armenia,Georgia,Costa Rica,Australia,,,
Venezuela,Suriname,Turks and Caicos Islands,Saint Lucia,Saint Kitts and Nevis,Puerto Rico,Puerto Rico,Saint Kitts and Nevis,Nicaragua,Montserrat,Paraguay,Panama,Paraguay,Nicaragua,Paraguay,Saint Kitts and Nevis,Saint Kitts and Nevis,Turks and Caicos Islands,Austria,Austria,Greece,"United Kingdom, England and Wales",,,,
Israel,Trinidad and Tobago,United States of America,Saint Vincent and Grenadines,Saint Lucia,Saint Kitts and Nevis,Saint Kitts and Nevis,Saint Vincent and Grenadines,Panama,Nicaragua,Peru,Paraguay,Peru,Panama,Peru,Saint Lucia,Saint Lucia,United States of America,Belarus,Belgium,Iceland,Uruguay,,,,
Japan,Turks and Caicos Islands,Virgin Islands (USA),Suriname,Saint Vincent and Grenadines,Saint Lucia,Saint Lucia,Suriname,Paraguay,Panama,Puerto Rico,Peru,Puerto Rico,Paraguay,Puerto Rico,Saint Vincent and Grenadines,Saint Vincent and Grenadines,Virgin Islands (USA),Belgium,Bulgaria,Kazakhstan,Slovakia,,,,
Kuwait,United States of America,Uruguay,Trinidad and Tobago,Suriname,Saint Pierre and Miquelon,Saint Pierre and Miquelon,Trinidad and Tobago,Peru,Paraguay,Saint Kitts and Nevis,Puerto Rico,Saint Kitts and Nevis,Peru,Saint Kitts and Nevis,Turks and Caicos Islands,Turks and Caicos Islands,Uruguay,Bulgaria,Croatia,Latvia,Thailand,,,,
Philippines,Virgin Islands (USA),Venezuela,Turks and Caicos Islands,Trinidad and Tobago,Saint Vincent and Grenadines,Saint Vincent and Grenadines,Turks and Caicos Islands,Puerto Rico,Peru,Saint Lucia,Saint Kitts and Nevis,Saint Lucia,Puerto Rico,Saint Lucia,United States of America,United States of America,Brunei Darussalam,Croatia,Estonia,Luxembourg,Guadeloupe,,,,
Republic of Korea,Uruguay,Hong Kong SAR,United States of America,Turks and Caicos Islands,Suriname,Suriname,United States of America,Saint Kitts and Nevis,Puerto Rico,Saint Pierre and Miquelon,Saint Lucia,Saint Vincent and Grenadines,Saint Kitts and Nevis,Saint Vincent and Grenadines,Virgin Islands (USA),Virgin Islands (USA),Hong Kong SAR,Estonia,Georgia,Malta,French Guiana,,,,
Thailand,Venezuela,Israel,Virgin Islands (USA),United States of America,Trinidad and Tobago,Trinidad and Tobago,Virgin Islands (USA),Saint Lucia,Saint Kitts and Nevis,Saint Vincent and Grenadines,Saint Vincent and Grenadines,Suriname,Saint Lucia,Suriname,Uruguay,Uruguay,Iran (Islamic Republic of),Georgia,Greece,Spain,Martinique,,,,
Belgium,Hong Kong SAR,Japan,Uruguay,Virgin Islands (USA),Turks and Caicos Islands,Turks and Caicos Islands,Uruguay,Saint Pierre and Miquelon,Saint Lucia,Suriname,Suriname,Turks and Caicos Islands,Saint Vincent and Grenadines,Turks and Caicos Islands,Venezuela,Venezuela,Israel,Greece,Iceland,Switzerland,Mayotte,,,,
Croatia,Israel,Kuwait,Venezuela,Uruguay,United States of America,United States of America,Venezuela,Saint Vincent and Grenadines,Saint Pierre and Miquelon,Trinidad and Tobago,Trinidad and Tobago,United States of America,Suriname,United States of America,Cyprus,Brunei Darussalam,Jordan,Hungary,Kazakhstan,United Kingdom,Reunion,,,,
Czech Republic,Japan,Philippines,Hong Kong SAR,Venezuela,Virgin Islands (USA),Virgin Islands (USA),Cyprus,Suriname,Saint Vincent and Grenadines,Turks and Caicos Islands,Turks and Caicos Islands,Virgin Islands (USA),Turks and Caicos Islands,Uruguay,Hong Kong SAR,Hong Kong SAR,Kuwait,Iceland,Kyrgyzstan,"United Kingdom, England and Wales",United Kingdom,,,,
Denmark,Kuwait,Republic of Korea,Israel,Cyprus,Uruguay,Uruguay,Hong Kong SAR,Trinidad and Tobago,Suriname,United States of America,United States of America,Uruguay,United States of America,Venezuela,Israel,Israel,Maldives,Ireland,Latvia,"United Kingdom, Northern Ireland",Mongolia,,,,
France,Philippines,Thailand,Japan,Hong Kong SAR,Venezuela,Venezuela,Israel,Turks and Caicos Islands,Trinidad and Tobago,Virgin Islands (USA),Virgin Islands (USA),Venezuela,Uruguay,Cyprus,Japan,Japan,Mongolia,Kazakhstan,Luxembourg,"United Kingdom, Scotland",Cyprus,,,,
Germany,Republic of Korea,Austria,Kuwait,Israel,Cyprus,Cyprus,Japan,United States of America,Turks and Caicos Islands,Uruguay,Venezuela,Cyprus,Venezuela,Hong Kong SAR,Jordan,Jordan,Oman,Kyrgyzstan,Malta,Micronesia (Federated States of),Japan,,,,
Hungary,Belgium,Belgium,Philippines,Japan,Hong Kong SAR,Hong Kong SAR,Kuwait,Virgin Islands (USA),United States of America,Venezuela,Cyprus,Hong Kong SAR,Cyprus,Israel,Kuwait,Kuwait,Republic of Korea,Latvia,Montenegro,Poland,Lebanon,,,,
Iceland,Croatia,Croatia,Republic of Korea,Kuwait,Israel,Israel,Maldives,Uruguay,Virgin Islands (USA),Cyprus,Hong Kong SAR,Israel,Hong Kong SAR,Japan,Maldives,Maldives,Singapore,Luxembourg,Poland,Slovakia,Czech Republic,,,,
Kyrgyzstan,Czech Republic,Czech Republic,Thailand,Republic of Korea,Japan,Japan,Philippines,Venezuela,Uruguay,Hong Kong SAR,Israel,Japan,Israel,Kuwait,Republic of Korea,Mongolia,Thailand,Malta,Portugal,Cyprus,Denmark,,,,
Luxembourg,Denmark,Denmark,Austria,Thailand,Kuwait,Kuwait,Republic of Korea,Cyprus,Venezuela,Israel,Japan,Jordan,Japan,Maldives,Singapore,Oman,Turkey,Poland,Romania,Japan,France,,,,
Malta,France,France,Belgium,Austria,Republic of Korea,Philippines,Sri Lanka,Hong Kong SAR,Cyprus,Japan,Jordan,Kuwait,Kuwait,Oman,Sri Lanka,Republic of Korea,Armenia,Portugal,Slovakia,Lebanon,Hungary,,,,
Netherlands,Germany,Germany,Croatia,Belgium,Thailand,Republic of Korea,Armenia,Israel,Hong Kong SAR,Jordan,Kuwait,Maldives,Maldives,Republic of Korea,Turkey,Singapore,Austria,Republic of Moldova,Spain,Czech Republic,Italy,,,,
Norway,Hungary,Hungary,Czech Republic,Croatia,Austria,Sri Lanka,Austria,Japan,Israel,Kuwait,Maldives,Republic of Korea,Republic of Korea,Singapore,Austria,Turkey,Belgium,Romania,Switzerland,Denmark,Lithuania,,,,
Poland,Iceland,Iceland,Denmark,Czech Republic,Belgium,Thailand,Belgium,Jordan,Japan,Maldives,Philippines,Singapore,Singapore,Sri Lanka,Belgium,Armenia,Bulgaria,Slovakia,United Kingdom,France,Netherlands,,,,
Romania,Kyrgyzstan,Kyrgyzstan,France,Denmark,Croatia,Austria,Croatia,Kuwait,Jordan,Oman,Republic of Korea,Sri Lanka,Sri Lanka,Turkey,Bulgaria,Austria,Croatia,Spain,"United Kingdom, England and Wales",Germany,Sweden,,,,
Spain,Lithuania,Lithuania,Germany,France,Czech Republic,Belgium,Czech Republic,Maldives,Kuwait,Philippines,Sri Lanka,Turkey,Turkey,Austria,Croatia,Belgium,Estonia,Switzerland,"United Kingdom, Northern Ireland",Hungary,Australia,,,,
Sweden,Luxembourg,Luxembourg,Hungary,Georgia,Denmark,Croatia,Denmark,Republic of Korea,Philippines,Republic of Korea,Turkey,Austria,Austria,Belgium,Czech Republic,Bulgaria,Georgia,United Kingdom,"United Kingdom, Scotland",Italy,,,,,
Switzerland,Malta,Malta,Iceland,Germany,France,Czech Republic,France,Austria,Republic of Korea,Sri Lanka,Austria,Belgium,Belgium,Bulgaria,Denmark,Croatia,Greece,"United Kingdom, England and Wales",Micronesia (Federated States of),Lithuania,,,,,
"United Kingdom, Scotland",Netherlands,Netherlands,Italy,Hungary,Georgia,Denmark,Georgia,Belgium,Saudi Arabia,Turkey,Belgium,Croatia,Bulgaria,Croatia,France,Georgia,Hungary,"United Kingdom, Northern Ireland",Trinidad and Tobago,Netherlands,,,,,
"Serbia and Montenegro, Former",Norway,Norway,Kyrgyzstan,Iceland,Germany,France,Germany,Croatia,Sri Lanka,Austria,Croatia,Czech Republic,Croatia,Czech Republic,Georgia,Greece,Kyrgyzstan,"United Kingdom, Scotland",Guadeloupe,Sweden,,,,,
Australia,Poland,Poland,Lithuania,Italy,Hungary,Georgia,Hungary,Czech Republic,Turkey,Belgium,Czech Republic,Denmark,Czech Republic,Denmark,Germany,Hungary,Latvia,Micronesia (Federated States of),French Guiana,Australia,,,,,
Kiribati,Romania,Portugal,Luxembourg,Kyrgyzstan,Iceland,Germany,Iceland,Denmark,Austria,Croatia,Denmark,Estonia,Denmark,Estonia,Greece,Kazakhstan,Luxembourg,Solomon Islands,Martinique,,,,,,
New Zealand,Spain,Romania,Malta,Lithuania,Italy,Hungary,Ireland,France,Belgium,Czech Republic,Estonia,France,France,France,Hungary,Kyrgyzstan,Malta,Trinidad and Tobago,Mayotte,,,,,,
Guadeloupe,Sweden,Spain,Netherlands,Luxembourg,Kyrgyzstan,Iceland,Italy,Germany,Croatia,Denmark,France,Georgia,Georgia,Georgia,Ireland,Latvia,Poland,Guadeloupe,Reunion,,,,,,
Martinique,Switzerland,Sweden,Norway,Malta,Lithuania,Italy,Kyrgyzstan,Hungary,Czech Republic,Estonia,Georgia,Germany,Germany,Germany,Italy,Luxembourg,Portugal,French Guiana,Cyprus,,,,,,
,United Kingdom,Switzerland,Poland,Netherlands,Luxembourg,Kyrgyzstan,Lithuania,Iceland,Denmark,France,Germany,Hungary,Hungary,Greece,Kyrgyzstan,Malta,Republic of Moldova,Martinique,Japan,,,,,,
,"United Kingdom, England and Wales",United Kingdom,Portugal,Norway,Malta,Lithuania,Luxembourg,Ireland,Estonia,Georgia,Hungary,Ireland,Ireland,Hungary,Latvia,Poland,Romania,Mayotte,Lebanon,,,,,,
,"United Kingdom, Northern Ireland","United Kingdom, England and Wales",Romania,Poland,Netherlands,Luxembourg,Malta,Italy,France,Germany,Ireland,Italy,Italy,Ireland,Lithuania,Portugal,Slovakia,Reunion,Czech Republic,,,,,,
,"United Kingdom, Scotland","United Kingdom, Northern Ireland",Spain,Romania,Norway,Malta,Netherlands,Kyrgyzstan,Georgia,Hungary,Italy,Kyrgyzstan,Kyrgyzstan,Italy,Luxembourg,Republic of Moldova,Spain,New Zealand,Denmark,,,,,,
